race_id,round,name,race_date,sprint_race_time,fp1_date,fp1_time,circuit_id_id,fp2_date,fp2_time,fp3_date,fp3_time,quali_date,quali_time,sprint_race_date,race_time,year,sprint_quali_date,sprint_quali_time
404,1,Brazilian Grand Prix,1986-03-23,,,,36,,,,,,,,,1986,,
405,2,Spanish Grand Prix,1986-04-13,,,,26,,,,,,,,,1986,,
406,3,San Marino Grand Prix,1986-04-27,,,,21,,,,,,,,,1986,,
407,4,Monaco Grand Prix,1986-05-11,,,,6,,,,,,,,,1986,,
408,5,Belgian Grand Prix,1986-05-25,,,,13,,,,,,,,,1986,,
409,6,Canadian Grand Prix,1986-06-15,,,,7,,,,,,,,,1986,,
410,7,Detroit Grand Prix,1986-06-22,,,,37,,,,,,,,,1986,,
411,8,French Grand Prix,1986-07-06,,,,34,,,,,,,,,1986,,
412,9,British Grand Prix,1986-07-13,,,,38,,,,,,,,,1986,,
413,10,German Grand Prix,1986-07-27,,,,10,,,,,,,,,1986,,
414,11,Hungarian Grand Prix,1986-08-10,,,,11,,,,,,,,,1986,,
415,12,Austrian Grand Prix,1986-08-17,,,,70,,,,,,,,,1986,,
416,13,Italian Grand Prix,1986-09-07,,,,14,,,,,,,,,1986,,
417,14,Portuguese Grand Prix,1986-09-21,,,,27,,,,,,,,,1986,,
418,15,Mexican Grand Prix,1986-10-12,,,,32,,,,,,,,,1986,,
419,16,Australian Grand Prix,1986-10-26,,,,29,,,,,,,,,1986,,
420,1,Brazilian Grand Prix,1985-04-07,,,,36,,,,,,,,,1985,,
421,2,Portuguese Grand Prix,1985-04-21,,,,27,,,,,,,,,1985,,
422,3,San Marino Grand Prix,1985-05-05,,,,21,,,,,,,,,1985,,
423,4,Monaco Grand Prix,1985-05-19,,,,6,,,,,,,,,1985,,
424,5,Canadian Grand Prix,1985-06-16,,,,7,,,,,,,,,1985,,
425,6,Detroit Grand Prix,1985-06-23,,,,37,,,,,,,,,1985,,
426,7,French Grand Prix,1985-07-07,,,,34,,,,,,,,,1985,,
427,8,British Grand Prix,1985-07-21,,,,9,,,,,,,,,1985,,
428,9,German Grand Prix,1985-08-04,,,,20,,,,,,,,,1985,,
429,10,Austrian Grand Prix,1985-08-18,,,,70,,,,,,,,,1985,,
430,11,Dutch Grand Prix,1985-08-25,,,,39,,,,,,,,,1985,,
431,12,Italian Grand Prix,1985-09-08,,,,14,,,,,,,,,1985,,
432,13,Belgian Grand Prix,1985-09-15,,,,13,,,,,,,,,1985,,
433,14,European Grand Prix,1985-10-06,,,,38,,,,,,,,,1985,,
434,15,South African Grand Prix,1985-10-19,,,,30,,,,,,,,,1985,,
435,16,Australian Grand Prix,1985-11-03,,,,29,,,,,,,,,1985,,
436,1,Brazilian Grand Prix,1984-03-25,,,,36,,,,,,,,,1984,,
437,2,South African Grand Prix,1984-04-07,,,,30,,,,,,,,,1984,,
438,3,Belgian Grand Prix,1984-04-29,,,,40,,,,,,,,,1984,,
439,4,San Marino Grand Prix,1984-05-06,,,,21,,,,,,,,,1984,,
440,5,French Grand Prix,1984-05-20,,,,41,,,,,,,,,1984,,
441,6,Monaco Grand Prix,1984-06-03,,,,6,,,,,,,,,1984,,
442,7,Canadian Grand Prix,1984-06-17,,,,7,,,,,,,,,1984,,
443,8,Detroit Grand Prix,1984-06-24,,,,37,,,,,,,,,1984,,
444,9,Dallas Grand Prix,1984-07-08,,,,42,,,,,,,,,1984,,
445,10,British Grand Prix,1984-07-22,,,,38,,,,,,,,,1984,,
446,11,German Grand Prix,1984-08-05,,,,10,,,,,,,,,1984,,
447,12,Austrian Grand Prix,1984-08-19,,,,70,,,,,,,,,1984,,
448,13,Dutch Grand Prix,1984-08-26,,,,39,,,,,,,,,1984,,
449,14,Italian Grand Prix,1984-09-09,,,,14,,,,,,,,,1984,,
450,15,European Grand Prix,1984-10-07,,,,20,,,,,,,,,1984,,
451,16,Portuguese Grand Prix,1984-10-21,,,,27,,,,,,,,,1984,,
452,1,Brazilian Grand Prix,1983-03-13,,,,36,,,,,,,,,1983,,
453,2,United States Grand Prix West,1983-03-27,,,,43,,,,,,,,,1983,,
454,3,French Grand Prix,1983-04-17,,,,34,,,,,,,,,1983,,
455,4,San Marino Grand Prix,1983-05-01,,,,21,,,,,,,,,1983,,
456,5,Monaco Grand Prix,1983-05-15,,,,6,,,,,,,,,1983,,
457,6,Belgian Grand Prix,1983-05-22,,,,13,,,,,,,,,1983,,
458,7,Detroit Grand Prix,1983-06-05,,,,37,,,,,,,,,1983,,
459,8,Canadian Grand Prix,1983-06-12,,,,7,,,,,,,,,1983,,
460,9,British Grand Prix,1983-07-16,,,,9,,,,,,,,,1983,,
461,10,German Grand Prix,1983-08-07,,,,10,,,,,,,,,1983,,
462,11,Austrian Grand Prix,1983-08-14,,,,70,,,,,,,,,1983,,
463,12,Dutch Grand Prix,1983-08-28,,,,39,,,,,,,,,1983,,
464,13,Italian Grand Prix,1983-09-11,,,,14,,,,,,,,,1983,,
465,14,European Grand Prix,1983-09-25,,,,38,,,,,,,,,1983,,
466,15,South African Grand Prix,1983-10-15,,,,30,,,,,,,,,1983,,
467,1,South African Grand Prix,1982-01-23,,,,30,,,,,,,,,1982,,
468,2,Brazilian Grand Prix,1982-03-21,,,,36,,,,,,,,,1982,,
469,3,United States Grand Prix West,1982-04-04,,,,43,,,,,,,,,1982,,
470,4,San Marino Grand Prix,1982-04-25,,,,21,,,,,,,,,1982,,
471,5,Belgian Grand Prix,1982-05-09,,,,40,,,,,,,,,1982,,
472,6,Monaco Grand Prix,1982-05-23,,,,6,,,,,,,,,1982,,
473,7,Detroit Grand Prix,1982-06-06,,,,37,,,,,,,,,1982,,
474,8,Canadian Grand Prix,1982-06-13,,,,7,,,,,,,,,1982,,
475,9,Dutch Grand Prix,1982-07-03,,,,39,,,,,,,,,1982,,
476,10,British Grand Prix,1982-07-18,,,,38,,,,,,,,,1982,,
477,11,French Grand Prix,1982-07-25,,,,34,,,,,,,,,1982,,
478,12,German Grand Prix,1982-08-08,,,,10,,,,,,,,,1982,,
479,13,Austrian Grand Prix,1982-08-15,,,,70,,,,,,,,,1982,,
480,14,Swiss Grand Prix,1982-08-29,,,,41,,,,,,,,,1982,,
481,15,Italian Grand Prix,1982-09-12,,,,14,,,,,,,,,1982,,
482,16,Caesars Palace Grand Prix,1982-09-25,,,,44,,,,,,,,,1982,,
483,1,United States Grand Prix West,1981-03-15,,,,43,,,,,,,,,1981,,
484,2,Brazilian Grand Prix,1981-03-29,,,,36,,,,,,,,,1981,,
485,3,Argentine Grand Prix,1981-04-12,,,,25,,,,,,,,,1981,,
486,4,San Marino Grand Prix,1981-05-03,,,,21,,,,,,,,,1981,,
487,5,Belgian Grand Prix,1981-05-17,,,,40,,,,,,,,,1981,,
488,6,Monaco Grand Prix,1981-05-31,,,,6,,,,,,,,,1981,,
489,7,Spanish Grand Prix,1981-06-21,,,,45,,,,,,,,,1981,,
490,8,French Grand Prix,1981-07-05,,,,41,,,,,,,,,1981,,
491,9,British Grand Prix,1981-07-18,,,,9,,,,,,,,,1981,,
492,10,German Grand Prix,1981-08-02,,,,10,,,,,,,,,1981,,
494,12,Dutch Grand Prix,1981-08-30,,,,39,,,,,,,,,1981,,
495,13,Italian Grand Prix,1981-09-13,,,,14,,,,,,,,,1981,,
496,14,Canadian Grand Prix,1981-09-27,,,,7,,,,,,,,,1981,,
497,15,Caesars Palace Grand Prix,1981-10-17,,,,44,,,,,,,,,1981,,
498,1,Argentine Grand Prix,1980-01-13,,,,25,,,,,,,,,1980,,
499,2,Brazilian Grand Prix,1980-01-27,,,,18,,,,,,,,,1980,,
500,3,South African Grand Prix,1980-03-01,,,,30,,,,,,,,,1980,,
501,4,United States Grand Prix West,1980-03-30,,,,43,,,,,,,,,1980,,
502,5,Belgian Grand Prix,1980-05-04,,,,40,,,,,,,,,1980,,
503,6,Monaco Grand Prix,1980-05-18,,,,6,,,,,,,,,1980,,
504,7,French Grand Prix,1980-06-29,,,,34,,,,,,,,,1980,,
505,8,British Grand Prix,1980-07-13,,,,38,,,,,,,,,1980,,
506,9,German Grand Prix,1980-08-10,,,,10,,,,,,,,,1980,,
507,10,Austrian Grand Prix,1980-08-17,,,,70,,,,,,,,,1980,,
508,11,Dutch Grand Prix,1980-08-31,,,,39,,,,,,,,,1980,,
509,12,Italian Grand Prix,1980-09-14,,,,21,,,,,,,,,1980,,
510,13,Canadian Grand Prix,1980-09-28,,,,7,,,,,,,,,1980,,
511,14,United States Grand Prix,1980-10-05,,,,46,,,,,,,,,1980,,
512,1,Argentine Grand Prix,1979-01-21,,,,25,,,,,,,,,1979,,
513,2,Brazilian Grand Prix,1979-02-04,,,,18,,,,,,,,,1979,,
514,3,South African Grand Prix,1979-03-03,,,,30,,,,,,,,,1979,,
515,4,United States Grand Prix West,1979-04-08,,,,43,,,,,,,,,1979,,
516,5,Spanish Grand Prix,1979-04-29,,,,45,,,,,,,,,1979,,
517,6,Belgian Grand Prix,1979-05-13,,,,40,,,,,,,,,1979,,
518,7,Monaco Grand Prix,1979-05-27,,,,6,,,,,,,,,1979,,
519,8,French Grand Prix,1979-07-01,,,,41,,,,,,,,,1979,,
520,9,British Grand Prix,1979-07-14,,,,9,,,,,,,,,1979,,
521,10,German Grand Prix,1979-07-29,,,,10,,,,,,,,,1979,,
522,11,Austrian Grand Prix,1979-08-12,,,,70,,,,,,,,,1979,,
523,12,Dutch Grand Prix,1979-08-26,,,,39,,,,,,,,,1979,,
524,13,Italian Grand Prix,1979-09-09,,,,14,,,,,,,,,1979,,
525,14,Canadian Grand Prix,1979-09-30,,,,7,,,,,,,,,1979,,
526,15,United States Grand Prix,1979-10-07,,,,46,,,,,,,,,1979,,
527,1,Argentine Grand Prix,1978-01-15,,,,25,,,,,,,,,1978,,
528,2,Brazilian Grand Prix,1978-01-29,,,,36,,,,,,,,,1978,,
529,3,South African Grand Prix,1978-03-04,,,,30,,,,,,,,,1978,,
530,4,United States Grand Prix West,1978-04-02,,,,43,,,,,,,,,1978,,
531,5,Monaco Grand Prix,1978-05-07,,,,6,,,,,,,,,1978,,
532,6,Belgian Grand Prix,1978-05-21,,,,40,,,,,,,,,1978,,
533,7,Spanish Grand Prix,1978-06-04,,,,45,,,,,,,,,1978,,
534,8,Swedish Grand Prix,1978-06-17,,,,47,,,,,,,,,1978,,
535,9,French Grand Prix,1978-07-02,,,,34,,,,,,,,,1978,,
536,10,British Grand Prix,1978-07-16,,,,38,,,,,,,,,1978,,
537,11,German Grand Prix,1978-07-30,,,,10,,,,,,,,,1978,,
538,12,Austrian Grand Prix,1978-08-13,,,,70,,,,,,,,,1978,,
539,13,Dutch Grand Prix,1978-08-27,,,,39,,,,,,,,,1978,,
540,14,Italian Grand Prix,1978-09-10,,,,14,,,,,,,,,1978,,
541,15,United States Grand Prix,1978-10-01,,,,46,,,,,,,,,1978,,
542,16,Canadian Grand Prix,1978-10-08,,,,7,,,,,,,,,1978,,
543,1,Argentine Grand Prix,1977-01-09,,,,25,,,,,,,,,1977,,
544,2,Brazilian Grand Prix,1977-01-23,,,,18,,,,,,,,,1977,,
545,3,South African Grand Prix,1977-03-05,,,,30,,,,,,,,,1977,,
546,4,United States Grand Prix West,1977-04-03,,,,43,,,,,,,,,1977,,
547,5,Spanish Grand Prix,1977-05-08,,,,45,,,,,,,,,1977,,
548,6,Monaco Grand Prix,1977-05-22,,,,6,,,,,,,,,1977,,
549,7,Belgian Grand Prix,1977-06-05,,,,40,,,,,,,,,1977,,
550,8,Swedish Grand Prix,1977-06-19,,,,47,,,,,,,,,1977,,
551,9,French Grand Prix,1977-07-03,,,,41,,,,,,,,,1977,,
552,10,British Grand Prix,1977-07-16,,,,9,,,,,,,,,1977,,
553,11,German Grand Prix,1977-07-31,,,,10,,,,,,,,,1977,,
554,12,Austrian Grand Prix,1977-08-14,,,,70,,,,,,,,,1977,,
555,13,Dutch Grand Prix,1977-08-28,,,,39,,,,,,,,,1977,,
556,14,Italian Grand Prix,1977-09-11,,,,14,,,,,,,,,1977,,
557,15,United States Grand Prix,1977-10-02,,,,46,,,,,,,,,1977,,
558,16,Canadian Grand Prix,1977-10-09,,,,48,,,,,,,,,1977,,
559,17,Japanese Grand Prix,1977-10-23,,,,16,,,,,,,,,1977,,
560,1,Brazilian Grand Prix,1976-01-25,,,,18,,,,,,,,,1976,,
561,2,South African Grand Prix,1976-03-06,,,,30,,,,,,,,,1976,,
562,3,United States Grand Prix West,1976-03-28,,,,43,,,,,,,,,1976,,
563,4,Spanish Grand Prix,1976-05-02,,,,45,,,,,,,,,1976,,
564,5,Belgian Grand Prix,1976-05-16,,,,40,,,,,,,,,1976,,
565,6,Monaco Grand Prix,1976-05-30,,,,6,,,,,,,,,1976,,
566,7,Swedish Grand Prix,1976-06-13,,,,47,,,,,,,,,1976,,
567,8,French Grand Prix,1976-07-04,,,,34,,,,,,,,,1976,,
568,9,British Grand Prix,1976-07-18,,,,38,,,,,,,,,1976,,
569,10,German Grand Prix,1976-08-01,,,,20,,,,,,,,,1976,,
570,11,Austrian Grand Prix,1976-08-15,,,,70,,,,,,,,,1976,,
571,12,Dutch Grand Prix,1976-08-29,,,,39,,,,,,,,,1976,,
572,13,Italian Grand Prix,1976-09-12,,,,14,,,,,,,,,1976,,
573,14,Canadian Grand Prix,1976-10-03,,,,48,,,,,,,,,1976,,
574,15,United States Grand Prix,1976-10-10,,,,46,,,,,,,,,1976,,
575,16,Japanese Grand Prix,1976-10-24,,,,16,,,,,,,,,1976,,
576,1,Argentine Grand Prix,1975-01-12,,,,25,,,,,,,,,1975,,
577,2,Brazilian Grand Prix,1975-01-26,,,,18,,,,,,,,,1975,,
578,3,South African Grand Prix,1975-03-01,,,,30,,,,,,,,,1975,,
579,4,Spanish Grand Prix,1975-04-27,,,,49,,,,,,,,,1975,,
580,5,Monaco Grand Prix,1975-05-11,,,,6,,,,,,,,,1975,,
581,6,Belgian Grand Prix,1975-05-25,,,,40,,,,,,,,,1975,,
582,7,Swedish Grand Prix,1975-06-08,,,,47,,,,,,,,,1975,,
583,8,Dutch Grand Prix,1975-06-22,,,,39,,,,,,,,,1975,,
584,9,French Grand Prix,1975-07-06,,,,34,,,,,,,,,1975,,
585,10,British Grand Prix,1975-07-19,,,,9,,,,,,,,,1975,,
586,11,German Grand Prix,1975-08-03,,,,20,,,,,,,,,1975,,
587,12,Austrian Grand Prix,1975-08-17,,,,70,,,,,,,,,1975,,
588,13,Italian Grand Prix,1975-09-07,,,,14,,,,,,,,,1975,,
589,14,United States Grand Prix,1975-10-05,,,,46,,,,,,,,,1975,,
590,1,Argentine Grand Prix,1974-01-13,,,,25,,,,,,,,,1974,,
591,2,Brazilian Grand Prix,1974-01-27,,,,18,,,,,,,,,1974,,
592,3,South African Grand Prix,1974-03-30,,,,30,,,,,,,,,1974,,
593,4,Spanish Grand Prix,1974-04-28,,,,45,,,,,,,,,1974,,
594,5,Belgian Grand Prix,1974-05-12,,,,50,,,,,,,,,1974,,
595,6,Monaco Grand Prix,1974-05-26,,,,6,,,,,,,,,1974,,
596,7,Swedish Grand Prix,1974-06-09,,,,47,,,,,,,,,1974,,
597,8,Dutch Grand Prix,1974-06-23,,,,39,,,,,,,,,1974,,
598,9,French Grand Prix,1974-07-07,,,,41,,,,,,,,,1974,,
599,10,British Grand Prix,1974-07-20,,,,38,,,,,,,,,1974,,
600,11,German Grand Prix,1974-08-04,,,,20,,,,,,,,,1974,,
601,12,Austrian Grand Prix,1974-08-18,,,,70,,,,,,,,,1974,,
602,13,Italian Grand Prix,1974-09-08,,,,14,,,,,,,,,1974,,
603,14,Canadian Grand Prix,1974-09-22,,,,48,,,,,,,,,1974,,
604,15,United States Grand Prix,1974-10-06,,,,46,,,,,,,,,1974,,
605,1,Argentine Grand Prix,1973-01-28,,,,25,,,,,,,,,1973,,
606,2,Brazilian Grand Prix,1973-02-11,,,,18,,,,,,,,,1973,,
607,3,South African Grand Prix,1973-03-03,,,,30,,,,,,,,,1973,,
608,4,Spanish Grand Prix,1973-04-29,,,,49,,,,,,,,,1973,,
609,5,Belgian Grand Prix,1973-05-20,,,,40,,,,,,,,,1973,,
610,6,Monaco Grand Prix,1973-06-03,,,,6,,,,,,,,,1973,,
611,7,Swedish Grand Prix,1973-06-17,,,,47,,,,,,,,,1973,,
612,8,French Grand Prix,1973-07-01,,,,34,,,,,,,,,1973,,
613,9,British Grand Prix,1973-07-14,,,,9,,,,,,,,,1973,,
614,10,Dutch Grand Prix,1973-07-29,,,,39,,,,,,,,,1973,,
615,11,German Grand Prix,1973-08-05,,,,20,,,,,,,,,1973,,
616,12,Austrian Grand Prix,1973-08-19,,,,70,,,,,,,,,1973,,
617,13,Italian Grand Prix,1973-09-09,,,,14,,,,,,,,,1973,,
618,14,Canadian Grand Prix,1973-09-23,,,,48,,,,,,,,,1973,,
619,15,United States Grand Prix,1973-10-07,,,,46,,,,,,,,,1973,,
620,1,Argentine Grand Prix,1972-01-23,,,,25,,,,,,,,,1972,,
621,2,South African Grand Prix,1972-03-04,,,,30,,,,,,,,,1972,,
622,3,Spanish Grand Prix,1972-05-01,,,,45,,,,,,,,,1972,,
623,4,Monaco Grand Prix,1972-05-14,,,,6,,,,,,,,,1972,,
624,5,Belgian Grand Prix,1972-06-04,,,,50,,,,,,,,,1972,,
625,6,French Grand Prix,1972-07-02,,,,51,,,,,,,,,1972,,
626,7,British Grand Prix,1972-07-15,,,,38,,,,,,,,,1972,,
627,8,German Grand Prix,1972-07-30,,,,20,,,,,,,,,1972,,
628,9,Austrian Grand Prix,1972-08-13,,,,70,,,,,,,,,1972,,
629,10,Italian Grand Prix,1972-09-10,,,,14,,,,,,,,,1972,,
630,11,Canadian Grand Prix,1972-09-24,,,,48,,,,,,,,,1972,,
631,12,United States Grand Prix,1972-10-08,,,,46,,,,,,,,,1972,,
632,1,South African Grand Prix,1971-03-06,,,,30,,,,,,,,,1971,,
633,2,Spanish Grand Prix,1971-04-18,,,,49,,,,,,,,,1971,,
634,3,Monaco Grand Prix,1971-05-23,,,,6,,,,,,,,,1971,,
635,4,Dutch Grand Prix,1971-06-20,,,,39,,,,,,,,,1971,,
636,5,French Grand Prix,1971-07-04,,,,34,,,,,,,,,1971,,
637,6,British Grand Prix,1971-07-17,,,,9,,,,,,,,,1971,,
638,7,German Grand Prix,1971-08-01,,,,20,,,,,,,,,1971,,
639,8,Austrian Grand Prix,1971-08-15,,,,70,,,,,,,,,1971,,
640,9,Italian Grand Prix,1971-09-05,,,,14,,,,,,,,,1971,,
641,10,Canadian Grand Prix,1971-09-19,,,,48,,,,,,,,,1971,,
642,11,United States Grand Prix,1971-10-03,,,,46,,,,,,,,,1971,,
643,1,South African Grand Prix,1970-03-07,,,,30,,,,,,,,,1970,,
644,2,Spanish Grand Prix,1970-04-19,,,,45,,,,,,,,,1970,,
645,3,Monaco Grand Prix,1970-05-10,,,,6,,,,,,,,,1970,,
646,4,Belgian Grand Prix,1970-06-07,,,,13,,,,,,,,,1970,,
647,5,Dutch Grand Prix,1970-06-21,,,,39,,,,,,,,,1970,,
648,6,French Grand Prix,1970-07-05,,,,51,,,,,,,,,1970,,
649,7,British Grand Prix,1970-07-18,,,,38,,,,,,,,,1970,,
650,8,German Grand Prix,1970-08-02,,,,10,,,,,,,,,1970,,
651,9,Austrian Grand Prix,1970-08-16,,,,70,,,,,,,,,1970,,
652,10,Italian Grand Prix,1970-09-06,,,,14,,,,,,,,,1970,,
653,11,Canadian Grand Prix,1970-09-20,,,,52,,,,,,,,,1970,,
654,12,United States Grand Prix,1970-10-04,,,,46,,,,,,,,,1970,,
655,13,Mexican Grand Prix,1970-10-25,,,,32,,,,,,,,,1970,,
656,1,South African Grand Prix,1969-03-01,,,,30,,,,,,,,,1969,,
657,2,Spanish Grand Prix,1969-05-04,,,,49,,,,,,,,,1969,,
658,3,Monaco Grand Prix,1969-05-18,,,,6,,,,,,,,,1969,,
659,4,Dutch Grand Prix,1969-06-21,,,,39,,,,,,,,,1969,,
660,5,French Grand Prix,1969-07-06,,,,51,,,,,,,,,1969,,
661,6,British Grand Prix,1969-07-19,,,,9,,,,,,,,,1969,,
662,7,German Grand Prix,1969-08-03,,,,20,,,,,,,,,1969,,
663,8,Italian Grand Prix,1969-09-07,,,,14,,,,,,,,,1969,,
664,9,Canadian Grand Prix,1969-09-20,,,,48,,,,,,,,,1969,,
665,10,United States Grand Prix,1969-10-05,,,,46,,,,,,,,,1969,,
666,11,Mexican Grand Prix,1969-10-19,,,,32,,,,,,,,,1969,,
667,1,South African Grand Prix,1968-01-01,,,,30,,,,,,,,,1968,,
668,2,Spanish Grand Prix,1968-05-12,,,,45,,,,,,,,,1968,,
669,3,Monaco Grand Prix,1968-05-26,,,,6,,,,,,,,,1968,,
670,4,Belgian Grand Prix,1968-06-09,,,,13,,,,,,,,,1968,,
671,5,Dutch Grand Prix,1968-06-23,,,,39,,,,,,,,,1968,,
672,6,French Grand Prix,1968-07-07,,,,53,,,,,,,,,1968,,
673,7,British Grand Prix,1968-07-20,,,,38,,,,,,,,,1968,,
674,8,German Grand Prix,1968-08-04,,,,20,,,,,,,,,1968,,
675,9,Italian Grand Prix,1968-09-08,,,,14,,,,,,,,,1968,,
676,10,Canadian Grand Prix,1968-09-22,,,,52,,,,,,,,,1968,,
677,11,United States Grand Prix,1968-10-06,,,,46,,,,,,,,,1968,,
678,12,Mexican Grand Prix,1968-11-03,,,,32,,,,,,,,,1968,,
679,1,South African Grand Prix,1967-01-02,,,,30,,,,,,,,,1967,,
680,2,Monaco Grand Prix,1967-05-07,,,,6,,,,,,,,,1967,,
681,3,Dutch Grand Prix,1967-06-04,,,,39,,,,,,,,,1967,,
682,4,Belgian Grand Prix,1967-06-18,,,,13,,,,,,,,,1967,,
683,5,French Grand Prix,1967-07-02,,,,54,,,,,,,,,1967,,
684,6,British Grand Prix,1967-07-15,,,,9,,,,,,,,,1967,,
685,7,German Grand Prix,1967-08-06,,,,20,,,,,,,,,1967,,
686,8,Canadian Grand Prix,1967-08-27,,,,48,,,,,,,,,1967,,
687,9,Italian Grand Prix,1967-09-10,,,,14,,,,,,,,,1967,,
688,10,United States Grand Prix,1967-10-01,,,,46,,,,,,,,,1967,,
689,11,Mexican Grand Prix,1967-10-22,,,,32,,,,,,,,,1967,,
690,1,Monaco Grand Prix,1966-05-22,,,,6,,,,,,,,,1966,,
691,2,Belgian Grand Prix,1966-06-12,,,,13,,,,,,,,,1966,,
692,3,French Grand Prix,1966-07-03,,,,55,,,,,,,,,1966,,
693,4,British Grand Prix,1966-07-16,,,,38,,,,,,,,,1966,,
694,5,Dutch Grand Prix,1966-07-24,,,,39,,,,,,,,,1966,,
695,6,German Grand Prix,1966-08-07,,,,20,,,,,,,,,1966,,
696,7,Italian Grand Prix,1966-09-04,,,,14,,,,,,,,,1966,,
697,8,United States Grand Prix,1966-10-02,,,,46,,,,,,,,,1966,,
698,9,Mexican Grand Prix,1966-10-23,,,,32,,,,,,,,,1966,,
699,1,South African Grand Prix,1965-01-01,,,,56,,,,,,,,,1965,,
700,2,Monaco Grand Prix,1965-05-30,,,,6,,,,,,,,,1965,,
701,3,Belgian Grand Prix,1965-06-13,,,,13,,,,,,,,,1965,,
702,4,French Grand Prix,1965-06-27,,,,51,,,,,,,,,1965,,
703,5,British Grand Prix,1965-07-10,,,,9,,,,,,,,,1965,,
704,6,Dutch Grand Prix,1965-07-18,,,,39,,,,,,,,,1965,,
705,7,German Grand Prix,1965-08-01,,,,20,,,,,,,,,1965,,
706,8,Italian Grand Prix,1965-09-12,,,,14,,,,,,,,,1965,,
707,9,United States Grand Prix,1965-10-03,,,,46,,,,,,,,,1965,,
708,10,Mexican Grand Prix,1965-10-24,,,,32,,,,,,,,,1965,,
709,1,Monaco Grand Prix,1964-05-10,,,,6,,,,,,,,,1964,,
710,2,Dutch Grand Prix,1964-05-24,,,,39,,,,,,,,,1964,,
711,3,Belgian Grand Prix,1964-06-14,,,,13,,,,,,,,,1964,,
712,4,French Grand Prix,1964-06-28,,,,53,,,,,,,,,1964,,
713,5,British Grand Prix,1964-07-11,,,,38,,,,,,,,,1964,,
714,6,German Grand Prix,1964-08-02,,,,20,,,,,,,,,1964,,
715,7,Austrian Grand Prix,1964-08-23,,,,57,,,,,,,,,1964,,
716,8,Italian Grand Prix,1964-09-06,,,,14,,,,,,,,,1964,,
717,9,United States Grand Prix,1964-10-04,,,,46,,,,,,,,,1964,,
718,10,Mexican Grand Prix,1964-10-25,,,,32,,,,,,,,,1964,,
719,1,Monaco Grand Prix,1963-05-26,,,,6,,,,,,,,,1963,,
720,2,Belgian Grand Prix,1963-06-09,,,,13,,,,,,,,,1963,,
721,3,Dutch Grand Prix,1963-06-23,,,,39,,,,,,,,,1963,,
722,4,French Grand Prix,1963-06-30,,,,55,,,,,,,,,1963,,
723,5,British Grand Prix,1963-07-20,,,,9,,,,,,,,,1963,,
724,6,German Grand Prix,1963-08-04,,,,20,,,,,,,,,1963,,
725,7,Italian Grand Prix,1963-09-08,,,,14,,,,,,,,,1963,,
726,8,United States Grand Prix,1963-10-06,,,,46,,,,,,,,,1963,,
727,9,Mexican Grand Prix,1963-10-27,,,,32,,,,,,,,,1963,,
728,10,South African Grand Prix,1963-12-28,,,,56,,,,,,,,,1963,,
729,1,Dutch Grand Prix,1962-05-20,,,,39,,,,,,,,,1962,,
730,2,Monaco Grand Prix,1962-06-03,,,,6,,,,,,,,,1962,,
731,3,Belgian Grand Prix,1962-06-17,,,,13,,,,,,,,,1962,,
732,4,French Grand Prix,1962-07-08,,,,53,,,,,,,,,1962,,
733,5,British Grand Prix,1962-07-21,,,,58,,,,,,,,,1962,,
734,6,German Grand Prix,1962-08-05,,,,20,,,,,,,,,1962,,
735,7,Italian Grand Prix,1962-09-16,,,,14,,,,,,,,,1962,,
736,8,United States Grand Prix,1962-10-07,,,,46,,,,,,,,,1962,,
737,9,South African Grand Prix,1962-12-29,,,,56,,,,,,,,,1962,,
738,1,Monaco Grand Prix,1961-05-14,,,,6,,,,,,,,,1961,,
739,2,Dutch Grand Prix,1961-05-22,,,,39,,,,,,,,,1961,,
740,3,Belgian Grand Prix,1961-06-18,,,,13,,,,,,,,,1961,,
741,4,French Grand Prix,1961-07-02,,,,55,,,,,,,,,1961,,
742,5,British Grand Prix,1961-07-15,,,,58,,,,,,,,,1961,,
743,6,German Grand Prix,1961-08-06,,,,20,,,,,,,,,1961,,
744,7,Italian Grand Prix,1961-09-10,,,,14,,,,,,,,,1961,,
745,8,United States Grand Prix,1961-10-08,,,,46,,,,,,,,,1961,,
746,1,Argentine Grand Prix,1960-02-07,,,,25,,,,,,,,,1960,,
747,2,Monaco Grand Prix,1960-05-29,,,,6,,,,,,,,,1960,,
748,3,Indianapolis 500,1960-05-30,,,,19,,,,,,,,,1960,,
749,4,Dutch Grand Prix,1960-06-06,,,,39,,,,,,,,,1960,,
750,5,Belgian Grand Prix,1960-06-19,,,,13,,,,,,,,,1960,,
751,6,French Grand Prix,1960-07-03,,,,55,,,,,,,,,1960,,
752,7,British Grand Prix,1960-07-16,,,,9,,,,,,,,,1960,,
753,8,Portuguese Grand Prix,1960-08-14,,,,59,,,,,,,,,1960,,
754,9,Italian Grand Prix,1960-09-04,,,,14,,,,,,,,,1960,,
755,10,United States Grand Prix,1960-11-20,,,,60,,,,,,,,,1960,,
756,1,Monaco Grand Prix,1959-05-10,,,,6,,,,,,,,,1959,,
757,2,Indianapolis 500,1959-05-30,,,,19,,,,,,,,,1959,,
758,3,Dutch Grand Prix,1959-05-31,,,,39,,,,,,,,,1959,,
759,4,French Grand Prix,1959-07-05,,,,55,,,,,,,,,1959,,
760,5,British Grand Prix,1959-07-18,,,,58,,,,,,,,,1959,,
